geko_category_id,name,path,parent_geko_category_id
105266,Hydraulic Lifts,Spare Parts\Hydraulic Lifts,
105267,Welders and Mig Machines,Spare Parts\Welders and Mig Machines,
105276,Other,Spare Parts\Other,
105268,Power Transmitter Shafts,Spare Parts\Power Transmitter Shafts,
105262,Compressors,Spare Parts\Compressors,
105264,Petrol Lawn Mowers,Spare Parts\Petrol Lawn Mowers,
105273,Electric Winches,Spare Parts\Electric Winches,
105265,Plasterboard Lifter,Spare Parts\Plasterboard Lifter,
105269,Car Polishers,Spare Parts\Car Polishers,
107802,Pipe Crimpers and Accessories,Tools for Plumbers\Pipe Crimpers and Accessories,
105272,Hydraulic Pullers,Spare Parts\Hydraulic Pullers,
105270,Cabin and Siphon Sandblasters,Spare Parts\Cabin and Siphon Sandblasters,
105275,Hydraulic Presses,Spare Parts\Hydraulic Presses,
105274,Combustion Engines,Spare Parts\Combustion Engines,
105644,Renovators,Spare Parts\Renovators,
105643,Jigsaws for Wood,Spare Parts\Jigsaws for Wood,
105288,Reciprocating Saws,Spare Parts\Reciprocating Saws,
105642,Angle Grinders,Spare Parts\Angle Grinders,
105634,Heaters,Spare Parts\Heaters,
105281,Pipe and Plastic Welders,Tools for Plumbers\Pipe and Plastic Welders,
105645,Motor Pumps,Spare Parts\Motor Pumps,
106018,Electric Impact Wrenches,Spare Parts\Electric Impact Wrenches,
105641,Combustion Augers,Spare Parts\Combustion Augers,
105271,Combustion Sprayers,Spare Parts\Combustion Sprayers,
107741,Animal Clippers,Household Items\Animal Clippers,
107897,Trimming,Garden\Trimming,
105655,Petrol Tillers,Spare Parts\Petrol Tillers,
105654,Combustion Blowers,Spare Parts\Combustion Blowers,
107712,Garden,Garden,
107841,Cutting and Grinding Discs,Cutting Tools\Cutting and Grinding Discs,
107847,Metal Grinding Discs,Cutting Tools\Cutting and Grinding Discs\Metal Grinding Discs,
107842,Carbide-free Discs for Cutting Wood,Cutting Tools\Cutting and Grinding Discs\Carbide-free Discs for Cutting Wood,
107844,For Wood,Cutting Tools\Discs With Tungsten Carbide Blade\For Wood,
105582,Reductions for Discs,Cutting Tools\Reductions for Discs,
107807,Diamond Discs for Cutting Building Materials,Cutting Tools\Diamond Tools\Diamond Discs for Cutting Building Materials,
105575,Flap Discs (Type 29 Conical),Abrasive Materials\Flap Discs (Type 29 Conical),
105574,Felt Discs,Abrasive Materials\Felt Discs,
105573,Velcro Pads,Abrasive Materials\Velcro Pads,
107851,Sponges and Polishing Pads,Abrasive Materials\Sponges and Polishing Pads,
107865,125mm,Abrasive Materials\Discs for Orbital-rotary Sanders\125mm,
105569,Endless Abrasive Belts,Abrasive Materials\Endless Abrasive Belts,
107848,Stone Grinding Discs,Cutting Tools\Cutting and Grinding Discs\Stone Grinding Discs,
105587,Sharpening Discs,Abrasive Materials\Sharpening Discs,
107856,Non-woven Fabrics for Cleaning,Abrasive Materials\Brushes\Non-woven Fabrics for Cleaning,
107705,Construction and Renovation,Construction and Renovation,
105277,Power Tools,Power Tools,
107045,Gears,Power Tools\Spare Parts for Power Tools\Gears,
107046,Gears,Power Tools\Spare Parts for Power Tools\Gears,
107868,Drill Accessories,Power Tools\Drill Accessories,
107828,Drills and Impact Chisels,Cutting Tools\Drilling\Drills and Impact Chisels,
107942,Impact Wrenches,Pneumatics\Impact Wrenches,
107941,Pneumatic Ratchets,Pneumatics\Pneumatic Ratchets,
107861,Butt Brushes With Crimped Wire,Abrasive Materials\Brushes\Butt Brushes With Crimped Wire,
107860,Butt Brushes With Braided Wire,Abrasive Materials\Brushes\Butt Brushes With Braided Wire,
107858,Disc Brushes With Crimped Wire,Abrasive Materials\Brushes\Disc Brushes With Crimped Wire,
107857,Disc Brushes With Braided Wire,Abrasive Materials\Brushes\Disc Brushes With Braided Wire,
107859,Brush Brushes,Abrasive Materials\Brushes\Brush Brushes,
107863,Nylon Brushes,Abrasive Materials\Brushes\Nylon Brushes,
107862,Wire Brushes,Abrasive Materials\Brushes\Wire Brushes,
105315,Mass Squeezers,Joining Tools\Mass Squeezers,
107763,Agitators,Construction and Renovation\Agitators,
107785,Service Equipment,Tools for The Workshop and Garage\Service Equipment,
107956,Insulation Strippers,Tools for Electricians\Insulation Strippers,
107790,Crimping Pliers and Sets,Tools for Electricians\Crimping Pliers and Sets,
107915,Tools for Air Conditioning and Cooling System,Tools for The Workshop and Garage\Specialized Tools for Vehicles\Tools for Air Conditioning and Cooling System,
107910,"Pullers for Pulleys, Hubs and Bearings","Tools for The Workshop and Garage\Specialized Tools for Vehicles\Chassis Repair Tools\Pullers for Pulleys, Hubs and Bearings",
107881,General Mechanical Tools,Tools for The Workshop and Garage\General Mechanical Tools,
107877,"Accessories, Equipment","Tools for The Workshop and Garage\Fuel Handling and Distribution\Accessories, Equipment",
107873,Barrel Pumps,Tools for The Workshop and Garage\Fuel Handling and Distribution\Barrel Pumps,
107875,Electric Fuel and Adblue Pumps,Tools for The Workshop and Garage\Fuel Handling and Distribution\Electric Fuel and Adblue Pumps,
107871,Mini Cpn Distributors,Tools for The Workshop and Garage\Fuel Handling and Distribution\Mini Cpn Distributors,
107870,Fuel Filling Guns,Tools for The Workshop and Garage\Fuel Handling and Distribution\Fuel Filling Guns,
107876,Counters,Tools for The Workshop and Garage\Fuel Handling and Distribution\Counters,
107874,Manual Fuel Pumps,Tools for The Workshop and Garage\Fuel Handling and Distribution\Manual Fuel Pumps,
105326,Pipe Threaders and Accessories,Tools for Plumbers\Pipe Threaders and Accessories,
107070,Tools for The Workshop and Garage,Tools for The Workshop and Garage,
107716,Electric and Manual Winches,Tools for The Workshop and Garage\Electric and Manual Winches,
107761,Electric Cable Winches,Construction and Renovation\Electric Cable Winches,
105357,Paint Guns and Accessories,Pneumatics\Paint Guns and Accessories,
107047,Tire Inflation Guns,Pneumatics\Tire Inflation Guns,
107782,Spiral Hoses,Pneumatics\Pneumatic Installation Accessories\Spiral Hoses,
107949,Pumps and Air Compressors,Tools for The Workshop and Garage\Service Equipment\Pumps and Air Compressors,
107920,Lubricators,Tools for The Workshop and Garage\Lubricators,
107778,Pneumatic Lubricators,Pneumatics\Pneumatic Lubricators,
107938,"Quick Connectors, Hose Connectors","Pneumatics\Pneumatic Installation Accessories\Quick Connectors, Hose Connectors",
107780,"Filters, Reducers and Lubricators","Pneumatics\Pneumatic Installation Accessories\Filters, Reducers and Lubricators",
105351,Blowing and Cleaning Guns,Pneumatics\Blowing and Cleaning Guns,
107800,Painting Guns and Units,Construction and Renovation\Painting Guns and Units,
107772,Foam Guns,Joining Tools\Foam Guns,
107911,Maintenance Guns,Tools for The Workshop and Garage\Specialized Tools for Vehicles\Chassis Repair Tools\Maintenance Guns,
105355,Sandblasting Guns,Pneumatics\Sandblasting Guns,
107836,Wood Cutters,Cutting Tools\Drilling\Wood Drills\Wood Cutters,
107821,Detail Grinders,Power Tools\Detail Grinders,
107039,Pneumatic Grinders and Accessories,Pneumatics\Pneumatic Grinders and Accessories,
107837,Sedniki,Cutting Tools\Drilling\Wood Drills\Sedniki,
107832,Drills for Holes for Hinges,Cutting Tools\Drilling\Wood Drills\Drills for Holes for Hinges,
107945,Jigsaw Blades,Cutting Tools\Saws and Saw Blades\Jigsaw Blades,
107817,Planers and Routers,Power Tools\Wood Processing\Planers and Routers,
107809,Knives and Blades,Cutting Tools\Knives and Blades,
107944,Saw Blades,Cutting Tools\Saws and Saw Blades\Saw Blades,
107953,Saws and Saws,Power Tools\Wood Processing\Saws and Saws,
107950,Tools for Wheels and Tires,Tools for The Workshop and Garage\Service Equipment\Tools for Wheels and Tires,
107957,Padlocks,Joining Tools\Padlocks,
107854,Sharpening Stones,Abrasive Materials\Sharpening Stones,
105340,Staplers,Joining Tools\Staplers,
105338,Riveters,Joining Tools\Riveters,
107776,Pneumatic Riveters,Pneumatics\Pneumatic Riveters,
107827,Shears,Cutting Tools\Shears,
105327,Pipe Cutters,Tools for Plumbers\Pipe Cutters,
107789,Insulating Materials,Tools for Electricians\Insulating Materials,
105339,Tapes,Joining Tools\Tapes,
108074,Roll-up Rulers,Measuring Tools\Roll-up Rulers,
107764,Long Rolled Measures,Measuring Tools\Long Rolled Measures,
108076,Analog,Measuring Tools\Vernier and Electronic Calipers\Analog,
107704,Measuring Tools,Measuring Tools,
108077,Electronic,Measuring Tools\Vernier and Electronic Calipers\Electronic,
107727,L-type Socket Wrenches,Tools for The Workshop and Garage\Socket Wrenches and Accessories\L-type Socket Wrenches,
107882,Wrenches,Tools for The Workshop and Garage\General Mechanical Tools\Wrenches,
105328,Pipe Wrenches,Tools for Plumbers\Pipe Wrenches,
107803,Edge Wrenches,Tools for Plumbers\Edge Wrenches,
107733,Embossing Tools,Tools for The Workshop and Garage\Embossing Tools,
105385,Leather Piercers,Cutting Tools\Leather Piercers,
107715,Car Accessories,Tools for The Workshop and Garage\Car Accessories,
107810,Knives With A Retractable Blade,Cutting Tools\Knives and Blades\Knives With A Retractable Blade,
107811,Blades,Cutting Tools\Knives and Blades\Blades,
105614,Accessories for Welding Machines,Welding Equipment and Accessories\Accessories for Welding Machines,
107801,Angles,"Construction and Renovation\Clamps, Vices and Squares\Angles",
105608,Welding Masks and Helmets,Welding Equipment and Accessories\Welding Masks and Helmets,
105325,Hydraulic Pipe Benders,Tools for Plumbers\Hydraulic Pipe Benders,
107914,Hydraulic Spreaders,Tools for The Workshop and Garage\Service Equipment\Hydraulic Spreaders,
107898,Specialized Tools for Vehicles,Tools for The Workshop and Garage\Specialized Tools for Vehicles,
107912,Suspension Tools,Tools for The Workshop and Garage\Specialized Tools for Vehicles\Chassis Repair Tools\Suspension Tools,
107917,Assembly Aids,Tools for The Workshop and Garage\Service Equipment\Assembly Aids,
107918,Motorcycle Lifts,Tools for The Workshop and Garage\Service Equipment\Assembly Aids\Motorcycle Lifts,
107742,The Other,Garden\The Other,
107732,Load Securing,Tools for The Workshop and Garage\Load Securing,
107958,Towing and Safety Ropes,Joining Tools\Towing and Safety Ropes,
107964,Rectifiers,Tools for The Workshop and Garage\Service Equipment\Rectifiers,
109751,Suction Cups,Construction and Renovation\Tile Cutting Tools and Accessories\Suction Cups,
107928,Engine Diagnostics,Tools for The Workshop and Garage\Specialized Tools for Vehicles\Engine Maintenance Tools\Engine Diagnostics,
107929,Diagnostics,Tools for The Workshop and Garage\Service Equipment\Diagnostics,
107913,Braking System Tools,Tools for The Workshop and Garage\Specialized Tools for Vehicles\Chassis Repair Tools\Braking System Tools,
107965,Engine Timing Locks,Tools for The Workshop and Garage\Specialized Tools for Vehicles\Engine Maintenance Tools\Engine Timing Locks,
107909,Steering and Axle Tools,Tools for The Workshop and Garage\Specialized Tools for Vehicles\Chassis Repair Tools\Steering and Axle Tools,
107905,Oil Filter Wrenches and Kits,Tools for The Workshop and Garage\Service Equipment\Tools for Oil Service\Oil Filter Wrenches and Kits,
107902,Exhaust Tools,Tools for The Workshop and Garage\Specialized Tools for Vehicles\Exhaust Tools,
107726,Special Sockets,Tools for The Workshop and Garage\Socket Wrenches and Accessories\Special Sockets,
107903,Tools for Car Windows,Tools for The Workshop and Garage\Specialized Tools for Vehicles\Tools for Car Windows,
107906,Oil Drain Wrenches,Tools for The Workshop and Garage\Service Equipment\Tools for Oil Service\Oil Drain Wrenches,
107767,Feeler Gauges,Measuring Tools\Feeler Gauges,
107904,Clutch and Gearbox Tools,Tools for The Workshop and Garage\Specialized Tools for Vehicles\Clutch and Gearbox Tools,
107930,Thread Repair,Tools for The Workshop and Garage\General Mechanical Tools\Thread Repair,
107795,Heat Shrink Tubing,Tools for Electricians\Heat Shrink Tubing,
107781,Rubber Hoses,Pneumatics\Pneumatic Installation Accessories\Rubber Hoses,
107939,Reinforced Technical Hoses,Pneumatics\Pneumatic Installation Accessories\Reinforced Technical Hoses,
107783,Reinforced Hoses,Pneumatics\Pneumatic Installation Accessories\Reinforced Hoses,
107951,Oil and Oil-free Compressors,Pneumatics\Oil and Oil-free Compressors,
107775,Air Hammers and Accessories,Pneumatics\Air Hammers and Accessories,
107907,Oilers,Tools for The Workshop and Garage\Service Equipment\Tools for Oil Service\Oilers,
107883,Box Wrenches,Tools for The Workshop and Garage\General Mechanical Tools\Wrenches\Box Wrenches,
105300,The Other,Tools for Plumbers\The Other,
107717,Torque Wrenches,Tools for The Workshop and Garage\Torque Wrenches,
107725,Impact Sockets and Accessories,Tools for The Workshop and Garage\Socket Wrenches and Accessories\Impact Sockets and Accessories,
107718,Socket Wrenches and Accessories,Tools for The Workshop and Garage\Socket Wrenches and Accessories,
107728,Ratchets and Knobs,Tools for The Workshop and Garage\Socket Wrenches and Accessories\Ratchets and Knobs,
107729,Accessories,Tools for The Workshop and Garage\Socket Wrenches and Accessories\Accessories,
107922,Cabinets Without Equipment,Tools for The Workshop and Garage\Tool Cabinets and Tool Sets\Cabinets Without Equipment,
107923,Cabinets With Equipment,Tools for The Workshop and Garage\Tool Cabinets and Tool Sets\Cabinets With Equipment,
107926,Tool Boxes and Cases,Tools for The Workshop and Garage\Tool Cabinets and Tool Sets\Tool Boxes and Cases,
107921,Workshop Tables and Shelves,Tools for The Workshop and Garage\Workshop Tables and Shelves,
107884,Double-ended Open-end Wrenches,Tools for The Workshop and Garage\General Mechanical Tools\Wrenches\Double-ended Open-end Wrenches,
107931,Sockets,Tools for The Workshop and Garage\Socket Wrenches and Accessories\Sockets,
108738,"0.75"" Drive","Tools for The Workshop and Garage\Socket Wrenches and Accessories\Sockets\0.75"" Drive",
105285,Screwdrivers and Impact Wrenches,Power Tools\Screwdrivers and Impact Wrenches,
105616,Roofing Gas Burners and Accessories,Welding Equipment and Accessories\Roofing Gas Burners and Accessories,
106385,Torches and Blowtorches,Welding Equipment and Accessories\Torches and Blowtorches,
105595,Torches and Soldering Irons,Joining Tools\Torches and Soldering Irons,
107825,Wood and Leather Burners,Power Tools\Wood and Leather Burners,
