geko_category_id,name,path,parent_geko_category_id
107773,Glue Guns and Cartridges,Joining Tools\Glue Guns and Cartridges,
105337,Carpentry Clamps,Joining Tools\Carpentry Clamps,
107831,Hole Saws for Drilling,Cutting Tools\Drilling\Hole Saws for Drilling,
105485,Extractors for Broken Screws,Cutting Tools\Threading Tools\Extractors for Broken Screws,
105284,Bench Drills,Power Tools\Bench Drills,
107834,Twist Drills,Cutting Tools\Drilling\Wood Drills\Twist Drills,
107835,Spatula Drills for Wood,Cutting Tools\Drilling\Wood Drills\Spatula Drills for Wood,
105513,"Drill Sets for Metal, Wood and Concrete","Cutting Tools\Drilling\Drill Sets for Metal, Wood and Concrete",
107840,Hss Metal Drill Bits,Cutting Tools\Drilling\Drills for Metal\Hss Metal Drill Bits,
107833,Twist Drills,Cutting Tools\Drilling\Wood Drills\Twist Drills,
107838,Drills for Metal,Cutting Tools\Drilling\Drills for Metal,
105484,Calibrators and Taps,Cutting Tools\Threading Tools\Calibrators and Taps,
107760,"Chisels, Chisels and Punches","Construction and Renovation\Chisels, Chisels and Punches",
105502,"Drill Bits for Stoneware, Tiles and Glass","Cutting Tools\Drilling\Drill Bits for Stoneware, Tiles and Glass",
105492,Drilling,Cutting Tools\Drilling,
107829,SDS-Max Chisels,Cutting Tools\Drilling\Drills and Impact Chisels\SDS-Max Chisels,
107830,Sets,Cutting Tools\Drilling\Drills and Impact Chisels\Sets,
105499,Stone Drills,Cutting Tools\Drilling\Stone Drills,
107808,Diamond Core Drills,Cutting Tools\Diamond Tools\Diamond Core Drills,
107932,Hand Saws,Construction and Renovation\Hand Saws,
107747,"Webbing Fire Hoses, Pvc","Garden\Webbing Fire Hoses, Pvc",
107937,Tires and Inner Tubes,Garden\Wheels for Wheelbarrows and Carts\Tires and Inner Tubes,
107936,Wheels,Garden\Wheels for Wheelbarrows and Carts\Wheels,
107788,Transport Trolleys,Tools for The Workshop and Garage\Transport Trolleys,
107887,Garden Secateurs,Garden\Trimming and Cutting\Garden Secateurs,
107892,Manual Hedge Trimmer,Garden\Trimming and Cutting\Manual Hedge Trimmer,
107890,Branch Shears,Garden\Trimming and Cutting\Branch Shears,
107746,Forks and Rakes,Garden\Forks and Rakes,
107893,Manual Grass Shears,Garden\Trimming and Cutting\Manual Grass Shears,
107889,Saws With A Telescopic Handle,Garden\Trimming and Cutting\Saws With A Telescopic Handle,
107762,Crowbars,Construction and Renovation\Crowbars,
107886,Trimming and Cutting,Garden\Trimming and Cutting,
107799,Masonry Hammers,Construction and Renovation\Masonry Hammers,
107798,Rubber Hammers,Construction and Renovation\Rubber Hammers,
107749,Power Take-off Shafts,Garden\Power Take-off Shafts,
105329,Spirals for Unblocking Pipes,Tools for Plumbers\Spirals for Unblocking Pipes,
107744,Hose Trolleys and Stands,Garden\Hose Trolleys and Stands,
105613,Welding Wires,Welding Equipment and Accessories\Welding Wires,
105612,Electrodes Covered,Welding Equipment and Accessories\Electrodes Covered,
107845,For Steel and Aluminum,Cutting Tools\Discs With Tungsten Carbide Blade\For Steel and Aluminum,
107846,Stainless Steel Cutting Discs,Cutting Tools\Cutting and Grinding Discs\Stainless Steel Cutting Discs,
107852,Manual Sanding,Abrasive Materials\Manual Sanding,
107967,150mm,Abrasive Materials\Discs for Orbital-rotary Sanders\150mm,
107867,225mm,Abrasive Materials\Discs for Orbital-rotary Sanders\225mm,
105581,Fiber Discs,Abrasive Materials\Fiber Discs,
107855,Accessories,Abrasive Materials\Manual Sanding\Accessories,
107850,Shank Flap Wheels,Abrasive Materials\Shank Flap Wheels,
107786,Starting Devices,Tools for The Workshop and Garage\Service Equipment\Starting Devices,
105610,MIG MAG Devices,Welding Equipment and Accessories\MIG MAG Devices,
107797,Concrete Vibrators,Construction and Renovation\Concrete Vibrators,
107818,Jigsaws,Power Tools\Wood Processing\Jigsaws,
107954,Car Polishers,Power Tools\Angle Grinders and Metal Processing\Car Polishers,
107824,Angle Grinders,Power Tools\Angle Grinders and Metal Processing\Angle Grinders,
107791,Electric Heaters,Heaters and Radiators\Electric Heaters,
107792,Gas Heaters,Heaters and Radiators\Gas Heaters,
107793,Oil Heaters,Heaters and Radiators\Oil Heaters,
107735,Car Coolers,Tourist Equipment and Accessories\Car Coolers,
107737,Portable Gas Stoves,Tourist Equipment and Accessories\Portable Gas Stoves,
107812,Stationary Equipment,Power Tools\Stationary Equipment,
105289,Other Power Tools,Power Tools\Other Power Tools,
107751,Combustion Water Pumps,Garden\Combustion Water Pumps,
107891,Electric and Petrol Hedge Trimmers,Garden\Trimming and Cutting\Electric and Petrol Hedge Trimmers,
107745,Soil Drilling Rigs,Garden\Soil Drilling Rigs,
107706,Vacuum Cleaners,Vacuum Cleaners,
105774,Parts for Power Generators,Spare Parts\Parts for Power Generators,
107820,"Sharpeners for Discs, Drills and Knives","Power Tools\Sharpeners for Discs, Drills and Knives",
107759,Thermal Knives,Construction and Renovation\Thermal Knives,
105602,Soldering Irons,Joining Tools\Soldering Irons,
107823,Shears,Power Tools\Angle Grinders and Metal Processing\Shears,
107755,Dirty Water Pumps,Garden\Dirty Water Pumps,
107754,Submersible Pumps,Garden\Submersible Pumps,
107750,Submersible Pumps for Clean Water,Garden\Submersible Pumps for Clean Water,
107752,Garden Pumps,Garden\Garden Pumps,
107777,Oils for Compressors,Pneumatics\Oils for Compressors,
107894,Cordless Grass and Shrub Shears,Garden\Trimming and Cutting\Cordless Grass and Shrub Shears,
107757,Mowing,Garden\Mowing,
107952,Rotors,Power Tools\Spare Parts for Power Tools\Rotors,
107040,Angle Grinders and Metal Processing,Power Tools\Angle Grinders and Metal Processing,
105611,MMA Devices,Welding Equipment and Accessories\MMA Devices,
107955,Abrasive Sheets,Abrasive Materials\Manual Sanding\Abrasive Sheets,
107784,Pneumatic Tool Sets,Pneumatics\Pneumatic Tool Sets,
107805,Punching and Sewing Machines,Cutting Tools\Punching and Sewing Machines,
107899,Battery Maintenance Tools,Tools for The Workshop and Garage\Specialized Tools for Vehicles\Battery Maintenance Tools,
107766,Comb Gauges for Threads,Measuring Tools\Comb Gauges for Threads,
107709,Tools for Electricians,Tools for Electricians,
107779,Pneumatic Staplers and Nailers,Pneumatics\Pneumatic Staplers and Nailers,
107769,Cross Line Lasers,Laser Tools\Cross Line Lasers,
107787,Service Carts,Tools for The Workshop and Garage\Service Carts,
107924,Modules With Tools,Tools for The Workshop and Garage\Tool Cabinets and Tool Sets\Modules With Tools,
106004,Work Gloves,Health and Safety Articles\Work Gloves,
106039,Cordless Power Tools,Power Tools\Cordless Power Tools,
107794,Gas Radiators,Heaters and Radiators\Gas Radiators,
107707,Heaters and Radiators,Heaters and Radiators,
107738,The Other,Tourist Equipment and Accessories\The Other,
107753,Pumps and Hydrophore Sets,Garden\Pumps and Hydrophore Sets,
106001,Hearing Protection,Health and Safety Articles\Hearing Protection,
106003,Protective Masks,Health and Safety Articles\Protective Masks,
106005,Knee Protection,Health and Safety Articles\Knee Protection,
106002,Eye Protection,Health and Safety Articles\Eye Protection,
107768,Rangefinders,Laser Tools\Rangefinders,
105999,Work Shoes,Health and Safety Articles\Work Shoes,
100018,Spare Parts,Spare Parts,
105652,Petrol Saws,Spare Parts\Petrol Saws,
107822,Straight Grinders,Power Tools\Angle Grinders and Metal Processing\Straight Grinders,
107041,Grinders for Plaster and Plaster,Power Tools\Grinders for Plaster and Plaster,
105842,Heat Guns,Power Tools\Heat Guns,
105659,Parts for Electric Heat Guns,Spare Parts\Parts for Electric Heat Guns,
107946,Wood Saws,Cutting Tools\Saws and Saw Blades\Wood Saws,
107947,Saws for Aerated Concrete,Cutting Tools\Saws and Saw Blades\Saws for Aerated Concrete,
106217,Bench Grinders,Power Tools\Bench Grinders,
105658,Parts for Knives for Cutting Styrofoam,Spare Parts\Parts for Knives for Cutting Styrofoam,
107819,Multifunctional Oscillating Tools,Power Tools\Wood Processing\Multifunctional Oscillating Tools,
107815,Orbital Sanders,Power Tools\Wood Processing\Orbital Sanders,
105661,Bench Drills,Spare Parts\Bench Drills,
105663,Plaster Grinders,Spare Parts\Plaster Grinders,
106238,Sweatshirts,Health and Safety Articles\Work Clothes\Sweatshirts,
106239,Work Trousers,Health and Safety Articles\Work Clothes\Work Trousers,
107814,Wood Processing,Power Tools\Wood Processing,
107866,190mm,Abrasive Materials\Discs for Orbital-rotary Sanders\190mm,
105841,Cordless Tools,Spare Parts\Cordless Tools,
107864,Discs for Bench Grinders,Abrasive Materials\Discs for Bench Grinders,
107813,SDS-Plus Hammer Drills,Power Tools\SDS-Plus Hammer Drills,
105902,Branch Shredders,Spare Parts\Branch Shredders,
106007,T-shirts,Health and Safety Articles\Work Clothes\T-shirts,
106006,Polo Shirts,Health and Safety Articles\Work Clothes\Polo Shirts,
107948,Accessories for Multi-functional Oscillating Tools,Cutting Tools\Saws and Saw Blades\Accessories for Multi-functional Oscillating Tools,
107740,Cleaning Devices,Household Items\Cleaning Devices,
107758,Electric Motors,Garden\Electric Motors,
107771,Profile Detectors,Laser Tools\Profile Detectors,
107839,Adjustable Reamers,Cutting Tools\Drilling\Drills for Metal\Adjustable Reamers,
107736,Multi-tools,Tourist Equipment and Accessories\Multi-tools,
112528,Materiały do znakowania,Construction and Renovation\Materiały do znakowania,
107796,Electric Meters,Tools for Electricians\Electric Meters,
107770,Laser Levels,Laser Tools\Laser Levels,
106000,Work Clothes,Health and Safety Articles\Work Clothes,
108637,Electric Saws,Spare Parts\Electric Saws,
106397,Electric Lawn Mowers,Spare Parts\Electric Lawn Mowers,
106448,Electric Plane,Spare Parts\Electric Plane,
106728,4in1 Trimmer,Spare Parts\4in1 Trimmer,
106928,Reflective Vests,Health and Safety Articles\Reflective Vests,
106929,Rainwear,Health and Safety Articles\Rainwear,
107774,Multi-process Devices,Welding Equipment and Accessories\Multi-process Devices,
105476,Circulation Pumps for Central Heating and Hot Water,Tools for Plumbers\Circulation Pumps for Central Heating and Hot Water,
107804,"Tools for PEX, PERT Pipes","Tools for Plumbers\Tools for PEX, PERT Pipes",
107919,Car Ramps,Tools for The Workshop and Garage\Car Lifts\Car Ramps,
107900,Jumper Cables,Tools for The Workshop and Garage\Specialized Tools for Vehicles\Battery Maintenance Tools\Jumper Cables,
107896,Weed Heat Guns,Garden\Weed Heat Guns,
107613,Kitchen and Bathroom Scales,Household Items\Kitchen and Bathroom Scales,
107326,"Bags, Tool Backpacks","Tools for The Workshop and Garage\Bags, Tool Backpacks",
107895,Ponds,Garden\Ponds,
106916,Compactors,Spare Parts\Compactors,
107575,Vacuum Cleaner Parts,Spare Parts\Vacuum Cleaner Parts,
107962,Jackets,Health and Safety Articles\Work Clothes\Jackets,
107748,Garden Hoses,Garden\Garden Hoses,
107614,Fans,Household Items\Fans,
109133,Garbage Bags,Household Items\Garbage Bags,
107615,Safes and Boxes,Household Items\Safes and Boxes,
107826,Others,Tools for The Workshop and Garage\Others,
106411,Household Items,Household Items,
107943,Saws and Saw Blades,Cutting Tools\Saws and Saw Blades,
107551,Parts for Toilet Pump,Spare Parts\Parts for Toilet Pump,
108939,M14 Diamond Hole Saws,Cutting Tools\Diamond Tools\M14 Diamond Hole Saws,
107960,Insect and Rodent Repellents,Household Items\Insect and Rodent Repellents,
107961,"Rotary Files for Metal, Milling Cutters","Cutting Tools\Drilling\Drills for Metal\Rotary Files for Metal, Milling Cutters",
107940,Polyurethane Straight Hoses,Pneumatics\Pneumatic Installation Accessories\Polyurethane Straight Hoses,
107048,Impact Drills,Power Tools\Impact Drills,
107963,Impact Drills,Spare Parts\Impact Drills,
107966,Orbital Sanders,Spare Parts\Orbital Sanders,
107765,Voltage Testers,Measuring Tools\Voltage Testers,
105498,Wood Drills,Cutting Tools\Drilling\Wood Drills,
108551,Hex Chisels,Cutting Tools\Drilling\Drills and Impact Chisels\Hex Chisels,
105512,The Other,Cutting Tools\The Other,
112530,Akcesoria,Construction and Renovation\Tile Cutting Tools and Accessories\Akcesoria,
112577,Optyka,Tools for The Workshop and Garage\Service Equipment\Optyka,
108376,Electric Heaters,Household Items\Electric Heaters,
108344,Wheel Sets,Tools for The Workshop and Garage\Wheel Sets,
110317,Ladders,Construction and Renovation\Ladders,
108506,Zippers,Tools for The Workshop and Garage\Consumables\Zippers,
108636,Stoneware Grinding Discs,Abrasive Materials\Stoneware Grinding Discs,
112529,Akcesoria do kominów,Construction and Renovation\Akcesoria do kominów,
109132,Other,Household Items\Other,
109752,GSM Accessories,Household Items\GSM Accessories,
109382,Electrical Quick Connectors,Tools for Electricians\Electrical Quick Connectors,
109370,Wedges,Garden\Trimming and Cutting\Axes\Wedges,
107806,Diamond Tools,Cutting Tools\Diamond Tools,
109632,Seeders,Garden\Seeders,
109791,Files,Cutting Tools\Files,
109845,Rollers,"Construction and Renovation\Brushes, Rollers, Accessories\Rollers",
110071,Lighting,Garden\Lighting,
110245,Brushes for A Burnishing Machine,Abrasive Materials\Brushes for A Burnishing Machine,
109846,Grills and Accessories,Garden\Grills and Accessories,
109773,Painting Accessories,Construction and Renovation\Painting Accessories,
110347,Clamps and Handles,Construction and Renovation\Clamps and Handles,
107878,Pneumatic Tools,Tools for The Workshop and Garage\Pneumatic Tools,
100017,Service Parts,Service Parts,
105332,Transport Lines,Joining Tools\Transport Lines,
110729,Akcesoria rowerowe,Tourist Equipment and Accessories\Akcesoria rowerowe,
112558,Oświetlenie robocze,Construction and Renovation\Oświetlenie robocze,
110869,Piły ukosowe,Spare Parts\Piły ukosowe,
112601,Kaski,Health and Safety Articles\Kaski,
112778,Betoniarki,Construction and Renovation\Betoniarki,
112779,Betoniarki,Spare Parts\Betoniarki,
107888,Garden Saws,Garden\Trimming and Cutting\Garden Saws,
112602,Wagi,Measuring Tools\Wagi,
107731,Tow Ropes,Tools for The Workshop and Garage\Tow Ropes,
105632,Health and Safety Articles,Health and Safety Articles,
107901,Battery Testers,Tools for The Workshop and Garage\Specialized Tools for Vehicles\Battery Maintenance Tools\Battery Testers,
112676,Bity i akcesoria,Power Tools\Screwdrivers and Impact Wrenches\Bity i akcesoria,
112677,Otwornice diamentowe,Cutting Tools\Drilling\Hole Saws for Drilling\Otwornice diamentowe,
112318,Części zamienne do przetwornic napięcia,Spare Parts\Części zamienne do przetwornic napięcia,
112777,Małe narzędzia ogrodnicze,Garden\Małe narzędzia ogrodnicze,
